2026-09-04 21:55:58 | INFO | unimol.inference | loading model(s) from /data/user_data/xianyang/casf-2016/ligunity/checkpoint/checkpoint_avg_41-50.pt
2026-09-04 21:55:59 | INFO | unimol.tasks.test_task | ligand dictionary: 30 types
2026-09-04 21:55:59 | INFO | unimol.tasks.test_task | pocket dictionary: 9 types
/data/user_data/xianyang/casf-2016/ligunity/env/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
23567 0.1
2026-09-04 21:56:03 | INFO | unimol.inference | Namespace(no_progress_bar=False, log_interval=20, log_format='simple', tensorboard_logdir='', wandb_project='', wandb_name='', seed=1, cpu=False, fp16=True, bf16=False, bf16_sr=False, allreduce_fp32_grad=False, fp16_no_flatten_grads=False, fp16_init_scale=4, fp16_scale_window=256, fp16_scale_tolerance=0.0, min_loss_scale=0.0001, threshold_loss_scale=None, user_dir='./unimol', empty_cache_freq=0, all_gather_list_size=16384, suppress_crashes=False, profile=False, ema_decay=-1.0, validate_with_ema=False, loss='rank_softmax', optimizer='adam', lr_scheduler='fixed', task='test_task', num_workers=4, skip_invalid_size_inputs_valid_test=False, batch_size=16, required_batch_size_multiple=1, data_buffer_size=10, train_subset='train', valid_subset='test', validate_interval=1, validate_interval_updates=0, validate_after_updates=0, fixed_validation_seed=None, disable_validation=False, batch_size_valid=16, max_valid_steps=None, curriculum=0, distributed_world_size=1, distributed_rank=0, distributed_backend='nccl', distributed_init_method=None, distributed_port=-1, device_id=0, distributed_no_spawn=False, ddp_backend='c10d', bucket_cap_mb=25, fix_batches_to_gpus=False, find_unused_parameters=False, fast_stat_sync=False, broadcast_buffers=False, nprocs_per_node=1, path='/data/user_data/xianyang/casf-2016/ligunity/checkpoint/checkpoint_avg_41-50.pt', quiet=False, model_overrides='{}', results_path='/data/user_data/xianyang/casf-2016/ligunity/results', test_task='CASF', arch='protein_ranking', recycling=1, data='./test_datasets', finetune_mol_model=None, finetune_pocket_model=None, dist_threshold=6.0, max_pocket_atoms=511, test_model=False, demo_lig_file='', demo_prot_file='', demo_uniprot='', reg=False, adam_betas='(0.9, 0.999)', adam_eps=1e-08, weight_decay=0.0, force_anneal=None, lr_shrink=0.1, warmup_updates=0, no_seed_provided=False, mol=Namespace(encoder_layers=15, encoder_embed_dim=512, encoder_ffn_embed_dim=2048, encoder_attention_heads=64, dropout=0.1, emb_dropout=0.1, attention_dropout=0.1, activation_dropout=0.0, pooler_dropout=0.0, max_seq_len=512, activation_fn='gelu', pooler_activation_fn='tanh', post_ln=False, masked_token_loss=-1.0, masked_coord_loss=-1.0, masked_dist_loss=-1.0, x_norm_loss=-1.0, delta_pair_repr_norm_loss=-1.0), pocket=Namespace(encoder_layers=15, encoder_embed_dim=512, encoder_ffn_embed_dim=2048, encoder_attention_heads=64, dropout=0.1, emb_dropout=0.1, attention_dropout=0.1, activation_dropout=0.0, pooler_dropout=0.0, max_seq_len=512, activation_fn='gelu', pooler_activation_fn='tanh', post_ln=False, masked_token_loss=-1.0, masked_coord_loss=-1.0, masked_dist_loss=-1.0, x_norm_loss=-1.0, delta_pair_repr_norm_loss=-1.0), encoder_layers=15, encoder_embed_dim=512, encoder_ffn_embed_dim=2048, encoder_attention_heads=64, dropout=0.1, emb_dropout=0.1, attention_dropout=0.1, activation_dropout=0.0, pooler_dropout=0.0, max_seq_len=512, activation_fn='gelu', pooler_activation_fn='tanh', post_ln=False, masked_token_loss=-1.0, masked_coord_loss=-1.0, masked_dist_loss=-1.0, x_norm_loss=-1.0, delta_pair_repr_norm_loss=-1.0, distributed_num_procs=1)
/data/user_data/xianyang/casf-2016/ligunity/env/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
8
number of data: 285
  0%|          | 0/9 [00:00<?, ?it/s] 11%|█         | 1/9 [00:02<00:17,  2.19s/it] 22%|██▏       | 2/9 [00:02<00:08,  1.27s/it] 33%|███▎      | 3/9 [00:03<00:04,  1.29it/s] 44%|████▍     | 4/9 [00:03<00:02,  1.84it/s] 56%|█████▌    | 5/9 [00:03<00:01,  2.40it/s] 67%|██████▋   | 6/9 [00:03<00:01,  2.96it/s] 78%|███████▊  | 7/9 [00:03<00:00,  3.45it/s] 89%|████████▉ | 8/9 [00:03<00:00,  3.90it/s]100%|██████████| 9/9 [00:04<00:00,  4.34it/s]100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
{
  "dataset": "CASF-2016 screening library",
  "retrieval_model": "LigUnity protein_ranking_vs checkpoint_avg_41-50.pt",
  "target": "3ejr",
  "n_candidates": 285,
  "n_actives": 5,
  "top_n_exported": 50,
  "actives_in_top_n": 5,
  "ef1_top_count": 3,
  "ef1_actives_in_top": 3,
  "ef1": 57.0,
  "active_ranks": {
    "1ps3": 1,
    "3dx1": 2,
    "3dx2": 3,
    "3d4z": 4,
    "3ejr": 5
  }
}
ligand_pdb                                                                                                      smiles  ligunity_score  ligunity_rank  label
      1nc1                                                          CSC[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O        0.317383             39      0
      3acw                                                             O[C@]1(c2ccc(-c3ccccc3)cc2)C[N@H+]2CC[C@@H]1CC2        0.312256             40      0
      2zy1                                                               O=C(C[P+](=O)(=O)[O-])NCCCc1cccc(Oc2ccccc2)c1        0.312256             41      0
      4ea2                                   CC(C)=CCC/C(C)=C\C[NH2+]CC[NH2+][C@H]1[C@@H]2C[C@H]3C[C@@H](C2)C[C@@H]1C3        0.312256             42      0
      2zcr                                            CCCCc1ccc(-c2ccc(CCC[C@H]([P+](=O)(=O)[O-])S(=O)(=O)[O-])cc2)cc1        0.312256             43      0
      2zcq                                                 O=[P+](=O)([O-])[C@@H](CCCc1cccc(Oc2ccccc2)c1)S(=O)(=O)[O-]        0.312256             44      0
      3rsx                                                                                   Nc1ccc2cc(-c3ccsc3)ccc2n1        0.297852             45      0
      3udh                                                                               O=C1Nc2ccccc2[C@]12CC[NH2+]C2        0.297852             46      0
      2vkm         COc1cccc(C[NH2+]C[C@@H](O)[C@H](Cc2ccccc2)NC(=O)c2cc(C(=O)N[C@H](C)c3ccccc3)cc(N(C)S(C)(=O)=O)c2)c1        0.297852             47      0
      4gid CC(C)CNC(=O)[C@@H]([NH2+]C[C@H](Cc1ccccc1)NC(=O)c1cc(C(=O)N[C@H](C)c2ccccc2)cc(N(C)S(C)(=O)=O)c1)[C@@H](C)O        0.297852             48      0
      4djv                                                  COc1cccc(-c2cccc([C@@]3(c4ccccc4)NC(=[NH2+])N(C)C3=O)c2)c1        0.297852             49      0
      4ddh                                                                                 COc1ccc2c(CC(=O)[O-])coc2c1        0.296143             50      0
